u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,c,c,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,c,c,c,c,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,c,c,c,c,c,c,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,c,c,c,c,u,u,i,i,i,i,e,e,u,u,g,f,f,u,u,u,u,u,u,c,c,c,c,c,c,u,u,u,u,u,u,u,u,u,u,u,e,e,v,v,v,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,i,i,i,u,u,c,c,c,c,c,u,u,i,i,i,i,e,e,u,u,g,f,f,f,u,u,u,u,u,u,c,c,c,c,u,u,u,u,u,u,u,u,g,g,e,e,e,e,v,v,v,e,e,e,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,i,i,i,i,i,c,c,c,c,c,c,c,i,i,i,i,i,e,e,u,u,g,f,f,f,u,u,u,u,u,u,u,c,c,u,u,u,u,u,u,u,u,u,g,g,e,e,e,v,v,v,e,e,e,e,l,l,u,u,u,u,u,u,u,u,u,u,u,c,c,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,e,i,i,i,i,u,u,u,u,u,u,u,i,i,i,i,e,e,e,u,u,g,f,f,f,f,u,u,u,u,u,u,c,c,u,u,u,u,u,u,u,u,g,g,g,e,e,v,v,v,e,e,e,e,e,l,l,u,u,u,u,u,u,u,u,u,u,c,c,c,c,c,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,e,e,i,i,i,i,i,u,i,i,u,u,i,i,i,i,e,e,e,d,u,g,g,f,f,f,g,g,g,g,u,u,u,g,g,u,u,u,g,g,g,g,g,g,g,g,e,e,v,v,v,e,e,e,e,l,l,u,u,u,u,u,u,u,u,u,c,c,c,c,c,c,c,u,u,u,u
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,e,e,e,e,i,i,i,i,i,i,i,i,i,i,i,e,e,e,d,d,d,g,f,f,f,f,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,e,e,v,v,v,e,e,e,e,l,e,u,e,e,e,e,u,u,u,u,c,c,c,c,c,c,c,u,u,u,u
